Country,Date,Population,Cases,Active,Recovered,Deaths
Afghanistan,2020-01-01,39009447,18289,4888,12759,641
Afghanistan,2020-02-01,39009447,18290,4889,12759,641
Afghanistan,2020-03-01,39009447,18376,4971,12762,643
Afghanistan,2020-04-01,39009447,19375,5812,12889,673
Afghanistan,2020-05-01,39009447,25892,11698,13423,770
Afghanistan,2020-06-01,39009447,34048,15044,19825,1014
Afghanistan,2020-07-01,39009447,36421,12594,25358,1276
Albania,2020-01-01,2877470,2724,1166,1475,83
Albania,2020-02-01,2877470,2724,1166,1475,83
Albania,2020-03-01,2877470,2845,1254,1501,90
Albania,2020-04-01,2877470,3110,1310,1710,98
Albania,2020-05-01,2877470,3292,1297,1911,99
Albania,2020-06-01,2877470,3991,1673,2204,114
Albania,2020-07-01,2877470,5164,2161,2847,155
Algeria,2020-01-01,43926079,15399,4272,10518,609
Algeria,2020-02-01,43926079,15400,4272,10518,609
Algeria,2020-03-01,43926079,15757,4585,10551,631
Algeria,2020-04-01,43926079,17402,5160,11408,834
Algeria,2020-05-01,43926079,20096,5853,13392,935
Algeria,2020-06-01,43926079,22353,5821,15467,1065
Algeria,2020-07-01,43926079,29386,8329,19937,1190
Andorra,2020-01-01,77278,462,29,407,26
Andorra,2020-02-01,77278,462,29,407,26
Andorra,2020-03-01,77278,650,206,412,32
Andorra,2020-04-01,77278,835,281,641,47
Andorra,2020-05-01,77278,844,146,754,51
Andorra,2020-06-01,77278,890,61,807,52
Andorra,2020-07-01,77278,916,55,809,52
Angola,2020-01-01,32956300,608,391,190,26
Angola,2020-02-01,32956300,608,391,190,26
Angola,2020-03-01,32956300,611,394,191,27
Angola,2020-04-01,32956300,621,401,194,27
Angola,2020-05-01,32956300,651,423,199,28
Angola,2020-06-01,32956300,750,480,237,32
Angola,2020-07-01,32956300,1083,725,311,46
Antigua and Barbuda,2020-01-01,98010,44,7,35,1
Antigua and Barbuda,2020-02-01,98010,44,7,35,1
Antigua and Barbuda,2020-03-01,98010,48,11,35,1
Antigua and Barbuda,2020-04-01,98010,56,18,40,3
Antigua and Barbuda,2020-05-01,98010,57,11,44,3
Antigua and Barbuda,2020-06-01,98010,79,29,46,3
Antigua and Barbuda,2020-07-01,98010,87,29,67,3
Argentina,2020-01-01,45236884,98902,53968,43106,1827
Argentina,2020-02-01,45236884,98902,53968,43106,1827
Argentina,2020-03-01,45236884,99429,54362,43226,1841
Argentina,2020-04-01,45236884,101116,55445,43734,1936
Argentina,2020-05-01,45236884,107328,59456,45774,2097
Argentina,2020-06-01,45236884,131167,74566,54120,2481
Argentina,2020-07-01,45236884,182610,99859,79394,3357
Armenia,2020-01-01,2963811,19302,4376,14555,370
Armenia,2020-02-01,2963811,19302,4376,14555,370
Armenia,2020-03-01,2963811,19568,4625,14570,372
Armenia,2020-04-01,2963811,20335,4928,15019,386
Armenia,2020-05-01,2963811,23943,7258,16248,436
Armenia,2020-06-01,2963811,32073,10074,21579,592
Armenia,2020-07-01,2963811,37997,10447,27887,726
Australia,2020-01-01,25528864,8801,3632,5064,105
Australia,2020-02-01,25528864,8806,3635,5066,105
Australia,2020-03-01,25528864,10446,5180,5225,112
Australia,2020-04-01,25528864,11246,5570,7071,139
Australia,2020-05-01,25528864,11373,4031,7388,143
Australia,2020-06-01,25528864,11579,3922,7519,143
Australia,2020-07-01,25528864,14886,6373,8345,168
Austria,2020-01-01,9011577,10563,745,9460,358
Austria,2020-02-01,9011577,10568,749,9460,358
Austria,2020-03-01,9011577,15653,5223,10008,422
Austria,2020-04-01,9011577,18289,5412,15914,650
Austria,2020-05-01,9011577,18929,1661,17257,692
Austria,2020-06-01,9011577,19446,1045,17699,710
Austria,2020-07-01,9011577,20842,1544,18583,714
Azerbaijan,2020-01-01,10148243,15923,2568,13129,225
Azerbaijan,2020-02-01,10148243,15923,2568,13129,225
Azerbaijan,2020-03-01,10148243,16072,2702,13142,228
Azerbaijan,2020-04-01,10148243,16825,2992,13791,237
Azerbaijan,2020-05-01,10148243,18670,3570,14843,257
Azerbaijan,2020-06-01,10148243,24685,6366,17986,332
Azerbaijan,2020-07-01,10148243,31146,6894,24750,437
Bahamas,2020-01-01,393616,285,234,45,6
Bahamas,2020-02-01,393616,285,234,45,6
Bahamas,2020-03-01,393616,292,240,46,6
Bahamas,2020-04-01,393616,326,260,58,11
Bahamas,2020-05-01,393616,336,261,69,11
Bahamas,2020-06-01,393616,337,255,89,11
Bahamas,2020-07-01,393616,476,374,91,11
Bahrain,2020-01-01,1706669,20592,1504,19013,74
Bahrain,2020-02-01,1706669,20613,1525,19013,74
Bahrain,2020-03-01,1706669,20876,1638,19161,76
Bahrain,2020-04-01,1706669,22112,2270,19763,78
Bahrain,2020-05-01,1706669,26291,3979,22350,83
Bahrain,2020-06-01,1706669,33971,4368,29679,117
Bahrain,2020-07-01,1706669,40333,4191,37068,144
Bangladesh,2020-01-01,164851401,118969,50024,67376,1567
Bangladesh,2020-02-01,164851401,118969,50024,67376,1567
Bangladesh,2020-03-01,164851401,118994,50040,67389,1570
Bangladesh,2020-04-01,164851401,122802,53694,67456,1651
Bangladesh,2020-05-01,164851401,142545,68385,72267,1892
Bangladesh,2020-06-01,164851401,191710,92030,97188,2491
Bangladesh,2020-07-01,164851401,232081,98813,130218,3050
Barbados,2020-01-01,287411,60,8,48,3
Barbados,2020-02-01,287411,60,8,48,3
Barbados,2020-03-01,287411,77,25,48,3
Barbados,2020-04-01,287411,101,36,68,7
Barbados,2020-05-01,287411,106,26,86,7
Barbados,2020-06-01,287411,109,13,93,7
Barbados,2020-07-01,287411,115,13,95,7
Belarus,2020-01-01,9449001,33938,2597,31062,279
Belarus,2020-02-01,9449001,33939,2597,31062,279
Belarus,2020-03-01,9449001,34014,2657,31085,280
Belarus,2020-04-01,9449001,40952,8373,32255,324
Belarus,2020-05-01,9449001,55216,14500,40319,397
Belarus,2020-06-01,9449001,64997,15335,54089,475
Belarus,2020-07-01,9449001,67564,9833,61308,548
Belgium,2020-01-01,11594739,34396,20698,8778,4920
Belgium,2020-02-01,11594739,34397,20698,8778,4920
Belgium,2020-03-01,11594739,40784,25885,9626,5272
Belgium,2020-04-01,11594739,58656,35372,14566,8717
Belgium,2020-05-01,11594739,63587,37211,16721,9653
Belgium,2020-06-01,11594739,65110,38046,17270,9793
Belgium,2020-07-01,11594739,67610,40275,17504,9831
Belize,2020-01-01,398312,33,18,14,1
Belize,2020-02-01,398312,33,18,14,1
Belize,2020-03-01,398312,35,19,14,1
Belize,2020-04-01,398312,42,26,18,2
Belize,2020-05-01,398312,42,19,22,2
Belize,2020-06-01,398312,45,20,23,2
Belize,2020-07-01,398312,57,28,27,2
Benin,2020-01-01,12151976,926,249,659,18
Benin,2020-02-01,12151976,926,249,659,18
Benin,2020-03-01,12151976,931,253,659,18
Benin,2020-04-01,12151976,958,264,675,18
Benin,2020-05-01,12151976,1096,376,730,19
Benin,2020-06-01,12151976,1526,671,825,28
Benin,2020-07-01,12151976,1811,713,1177,35
Bhutan,2020-01-01,772443,51,6,44,0
Bhutan,2020-02-01,772443,51,6,44,0
Bhutan,2020-03-01,772443,53,8,44,0
Bhutan,2020-04-01,772443,54,8,47,0
Bhutan,2020-05-01,772443,72,24,47,0
Bhutan,2020-06-01,772443,89,30,68,0
Bhutan,2020-07-01,772443,100,19,87,0
Bolivia,2020-01-01,11688459,39401,25660,12212,1528
Bolivia,2020-02-01,11688459,39401,25660,12212,1528
Bolivia,2020-03-01,11688459,39454,25710,12212,1531
Bolivia,2020-04-01,11688459,39984,26146,12278,1559
Bolivia,2020-05-01,11688459,44392,30010,12696,1684
Bolivia,2020-06-01,11688459,56010,37038,16882,2089
Bolivia,2020-07-01,11688459,74991,49188,22951,2851
Bosnia and Herzegovina,2020-01-01,3278650,5973,2811,2993,169
Bosnia and Herzegovina,2020-02-01,3278650,5973,2811,2993,169
Bosnia and Herzegovina,2020-03-01,3278650,6183,3006,3001,176
Bosnia and Herzegovina,2020-04-01,3278650,6852,3291,3356,204
Bosnia and Herzegovina,2020-05-01,3278650,7228,3317,3924,246
Bosnia and Herzegovina,2020-06-01,3278650,8200,3743,4194,262
Bosnia and Herzegovina,2020-07-01,3278650,11222,5448,5458,316
Botswana,2020-01-01,2356075,385,353,31,1
Botswana,2020-02-01,2356075,385,353,31,1
Botswana,2020-03-01,2356075,387,354,31,1
Botswana,2020-04-01,2356075,397,364,34,1
Botswana,2020-05-01,2356075,403,360,41,1
Botswana,2020-06-01,2356075,499,452,45,1
Botswana,2020-07-01,2356075,755,690,63,2
Brazil,2020-01-01,212710692,1339984,319843,973575,46565
Brazil,2020-02-01,212710692,1339985,319844,973575,46565
Brazil,2020-03-01,212710692,1342842,322538,973638,46666
Brazil,2020-04-01,212710692,1383577,342466,991542,49568
Brazil,2020-05-01,212710692,1597408,459333,1076852,61222
Brazil,2020-06-01,212710692,2041004,596908,1367734,76362
Brazil,2020-07-01,212710692,2561171,611383,1896895,90374
Brunei,2020-01-01,0,47,0,46,1
Brunei,2020-02-01,0,47,0,46,1
Brunei,2020-03-01,0,133,72,76,1
Brunei,2020-04-01,0,139,52,128,1
Brunei,2020-05-01,0,141,8,138,2
Brunei,2020-06-01,0,141,0,138,3
Brunei,2020-07-01,0,141,0,138,3
Bulgaria,2020-01-01,6942854,5908,2473,3239,195
Bulgaria,2020-02-01,6942854,5908,2473,3239,195
Bulgaria,2020-03-01,6942854,6108,2660,3248,199
Bulgaria,2020-04-01,6942854,6661,3060,3372,228
Bulgaria,2020-05-01,6942854,7165,3230,3776,265
Bulgaria,2020-06-01,6942854,8403,3515,4577,310
Bulgaria,2020-07-01,6942854,11219,4839,6032,369
Burkina Faso,2020-01-01,20954852,564,66,471,26
Burkina Faso,2020-02-01,20954852,564,66,471,26
Burkina Faso,2020-03-01,20954852,695,173,487,33
